,Days,S,I,R
0,0,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
1,1,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
2,2,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
3,3,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
4,4,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
5,5,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
6,6,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
7,7,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
8,8,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
9,9,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
