,Days,S,I,R
0,0,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
1,1,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
2,2,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
3,3,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
4,4,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
5,5,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
6,6,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
7,7,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
8,8,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
9,9,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
