,Days,S,I,R
0,0,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",0,
1,1,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",0,
2,2,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",0,
3,3,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",0,
4,4,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",0,
5,5,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",0,
6,6,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",0,
7,7,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",0,
8,8,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",0,
9,9,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",0,
10,10,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",0,
11,11,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",0,
12,12,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",0,
13,13,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",0,
14,14,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",0,
