,Days,S,I,R
0,0,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
1,1,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
2,2,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
3,3,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
4,4,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
5,5,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
6,6,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
7,7,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
8,8,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
9,9,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
