,Days,S,I,R
0,0,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
1,1,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
2,2,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
3,3,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
4,4,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
5,5,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
6,6,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
7,7,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
8,8,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
9,9,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
