,Days,S,I,R
0,0,"[28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28718. 28718. 28718.
 28718. 28718. 28718. 28718. 28718. 28718. 28718. 28716. 28716. 28716.
 28714. 28714. 28712. 28711. 28712. 28711. 28711. 28711. 28711. 28711.
 28711. 28711. 28711. 28711. 28711. 28710. 28710. 28710. 28710. 28710.
 28710. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28708.
 28708. 28708. 28708. 28707. 28707. 28707. 28707. 28707. 28707. 28707.
 28706. 28705. 28705. 28705. 28705. 28705. 28705. 28705. 28705.]",0,
1,1,"[28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28718. 28718. 28718.
 28718. 28718. 28718. 28718. 28718. 28718. 28718. 28716. 28716. 28716.
 28714. 28714. 28712. 28711. 28712. 28711. 28711. 28711. 28711. 28711.
 28711. 28711. 28711. 28711. 28711. 28710. 28710. 28710. 28710. 28710.
 28710. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28708.
 28708. 28708. 28708. 28707. 28707. 28707. 28707. 28707. 28707. 28707.
 28706. 28705. 28705. 28705. 28705. 28705. 28705. 28705. 28705.]",0,
2,2,"[28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28718. 28718. 28718.
 28718. 28718. 28718. 28718. 28718. 28718. 28718. 28716. 28716. 28716.
 28714. 28714. 28712. 28711. 28712. 28711. 28711. 28711. 28711. 28711.
 28711. 28711. 28711. 28711. 28711. 28710. 28710. 28710. 28710. 28710.
 28710. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28708.
 28708. 28708. 28708. 28707. 28707. 28707. 28707. 28707. 28707. 28707.
 28706. 28705. 28705. 28705. 28705. 28705. 28705. 28705. 28705.]",0,
3,3,"[28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28718. 28718. 28718.
 28718. 28718. 28718. 28718. 28718. 28718. 28718. 28716. 28716. 28716.
 28714. 28714. 28712. 28711. 28712. 28711. 28711. 28711. 28711. 28711.
 28711. 28711. 28711. 28711. 28711. 28710. 28710. 28710. 28710. 28710.
 28710. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28708.
 28708. 28708. 28708. 28707. 28707. 28707. 28707. 28707. 28707. 28707.
 28706. 28705. 28705. 28705. 28705. 28705. 28705. 28705. 28705.]",0,
4,4,"[28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28718. 28718. 28718.
 28718. 28718. 28718. 28718. 28718. 28718. 28718. 28716. 28716. 28716.
 28714. 28714. 28712. 28711. 28712. 28711. 28711. 28711. 28711. 28711.
 28711. 28711. 28711. 28711. 28711. 28710. 28710. 28710. 28710. 28710.
 28710. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28708.
 28708. 28708. 28708. 28707. 28707. 28707. 28707. 28707. 28707. 28707.
 28706. 28705. 28705. 28705. 28705. 28705. 28705. 28705. 28705.]",0,
5,5,"[28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28718. 28718. 28718.
 28718. 28718. 28718. 28718. 28718. 28718. 28718. 28716. 28716. 28716.
 28714. 28714. 28712. 28711. 28712. 28711. 28711. 28711. 28711. 28711.
 28711. 28711. 28711. 28711. 28711. 28710. 28710. 28710. 28710. 28710.
 28710. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28708.
 28708. 28708. 28708. 28707. 28707. 28707. 28707. 28707. 28707. 28707.
 28706. 28705. 28705. 28705. 28705. 28705. 28705. 28705. 28705.]",0,
6,6,"[28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28718. 28718. 28718.
 28718. 28718. 28718. 28718. 28718. 28718. 28718. 28716. 28716. 28716.
 28714. 28714. 28712. 28711. 28712. 28711. 28711. 28711. 28711. 28711.
 28711. 28711. 28711. 28711. 28711. 28710. 28710. 28710. 28710. 28710.
 28710. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28708.
 28708. 28708. 28708. 28707. 28707. 28707. 28707. 28707. 28707. 28707.
 28706. 28705. 28705. 28705. 28705. 28705. 28705. 28705. 28705.]",0,
7,7,"[28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28718. 28718. 28718.
 28718. 28718. 28718. 28718. 28718. 28718. 28718. 28716. 28716. 28716.
 28714. 28714. 28712. 28711. 28712. 28711. 28711. 28711. 28711. 28711.
 28711. 28711. 28711. 28711. 28711. 28710. 28710. 28710. 28710. 28710.
 28710. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28708.
 28708. 28708. 28708. 28707. 28707. 28707. 28707. 28707. 28707. 28707.
 28706. 28705. 28705. 28705. 28705. 28705. 28705. 28705. 28705.]",0,
8,8,"[28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28718. 28718. 28718.
 28718. 28718. 28718. 28718. 28718. 28718. 28718. 28716. 28716. 28716.
 28714. 28714. 28712. 28711. 28712. 28711. 28711. 28711. 28711. 28711.
 28711. 28711. 28711. 28711. 28711. 28710. 28710. 28710. 28710. 28710.
 28710. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28708.
 28708. 28708. 28708. 28707. 28707. 28707. 28707. 28707. 28707. 28707.
 28706. 28705. 28705. 28705. 28705. 28705. 28705. 28705. 28705.]",0,
9,9,"[28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28718. 28718. 28718.
 28718. 28718. 28718. 28718. 28718. 28718. 28718. 28716. 28716. 28716.
 28714. 28714. 28712. 28711. 28712. 28711. 28711. 28711. 28711. 28711.
 28711. 28711. 28711. 28711. 28711. 28710. 28710. 28710. 28710. 28710.
 28710. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28708.
 28708. 28708. 28708. 28707. 28707. 28707. 28707. 28707. 28707. 28707.
 28706. 28705. 28705. 28705. 28705. 28705. 28705. 28705. 28705.]",0,
