,Days,S,I,R
0,0,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
1,1,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
2,2,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
3,3,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
4,4,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
5,5,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
6,6,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
7,7,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
8,8,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
9,9,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
