,Days,S,I,R
0,0,"[16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16761. 16761. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16759. 16759.]",0,
1,1,"[16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16761. 16761. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16759. 16759.]",0,
2,2,"[16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16761. 16761. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16759. 16759.]",0,
3,3,"[16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16761. 16761. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16759. 16759.]",0,
4,4,"[16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16761. 16761. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16759. 16759.]",0,
5,5,"[16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16761. 16761. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16759. 16759.]",0,
6,6,"[16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16761. 16761. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16759. 16759.]",0,
7,7,"[16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16761. 16761. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16759. 16759.]",0,
8,8,"[16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16761. 16761. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16759. 16759.]",0,
9,9,"[16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16761. 16761. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16759. 16759.]",0,
