,Days,S,I,R
0,0,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
1,1,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
2,2,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
3,3,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
4,4,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
5,5,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
6,6,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
7,7,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
8,8,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
9,9,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
