,Days,S,I,R
0,0,"[13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13835.]",0,
1,1,"[13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13835.]",0,
2,2,"[13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13835.]",0,
3,3,"[13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13835.]",0,
4,4,"[13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13835.]",0,
5,5,"[13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13835.]",0,
6,6,"[13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13835.]",0,
7,7,"[13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13835.]",0,
8,8,"[13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13835.]",0,
9,9,"[13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13835.]",0,
