,Days,S,I,R
0,0,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
1,1,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
2,2,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
3,3,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
4,4,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
5,5,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
6,6,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
7,7,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
8,8,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
9,9,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
