,Days,S,I,R
0,0,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
1,1,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
2,2,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
3,3,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
4,4,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
5,5,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
6,6,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
7,7,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
8,8,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
9,9,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
