,Days,S,I,R
0,0,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
1,1,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
2,2,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
3,3,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
4,4,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
5,5,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
6,6,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
7,7,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
8,8,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
9,9,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
