,Days,S,I,R
0,0,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
1,1,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
2,2,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
3,3,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
4,4,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
5,5,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
6,6,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
7,7,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
8,8,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
9,9,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
