,Days,S,I,R
0,0,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
1,1,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
2,2,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
3,3,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
4,4,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
5,5,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
6,6,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
7,7,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
8,8,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
9,9,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
