,Days,S,I,R
0,0,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
1,1,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
2,2,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
3,3,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
4,4,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
5,5,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
6,6,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
7,7,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
8,8,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
9,9,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
