,Days,S,I,R
0,0,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
1,1,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
2,2,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
3,3,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
4,4,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
5,5,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
6,6,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
7,7,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
8,8,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
9,9,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
