,Days,S,I,R
0,0,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
1,1,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
2,2,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
3,3,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
4,4,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
5,5,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
6,6,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
7,7,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
8,8,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
9,9,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
