,Days,S,I,R
0,0,"[26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26157. 26157. 26157. 26157. 26157. 26157.
 26157. 26157. 26157. 26157. 26157. 26157. 26157. 26156. 26156. 26156.
 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156.
 26156. 26156. 26155. 26155. 26155. 26155. 26155. 26155. 26154. 26154.
 26154. 26153. 26153. 26153. 26153. 26152. 26150. 26150. 26148. 26148.
 26148. 26146. 26144. 26144. 26144. 26141. 26141. 26138. 26136. 26133.
 26132. 26131. 26125. 26122. 26121. 26120. 26119. 26117. 26113.]",0,
1,1,"[26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26157. 26157. 26157. 26157. 26157. 26157.
 26157. 26157. 26157. 26157. 26157. 26157. 26157. 26156. 26156. 26156.
 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156.
 26156. 26156. 26155. 26155. 26155. 26155. 26155. 26155. 26154. 26154.
 26154. 26153. 26153. 26153. 26153. 26152. 26150. 26150. 26148. 26148.
 26148. 26146. 26144. 26144. 26144. 26141. 26141. 26138. 26136. 26133.
 26132. 26131. 26125. 26122. 26121. 26120. 26119. 26117. 26113.]",0,
2,2,"[26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26157. 26157. 26157. 26157. 26157. 26157.
 26157. 26157. 26157. 26157. 26157. 26157. 26157. 26156. 26156. 26156.
 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156.
 26156. 26156. 26155. 26155. 26155. 26155. 26155. 26155. 26154. 26154.
 26154. 26153. 26153. 26153. 26153. 26152. 26150. 26150. 26148. 26148.
 26148. 26146. 26144. 26144. 26144. 26141. 26141. 26138. 26136. 26133.
 26132. 26131. 26125. 26122. 26121. 26120. 26119. 26117. 26113.]",0,
3,3,"[26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26157. 26157. 26157. 26157. 26157. 26157.
 26157. 26157. 26157. 26157. 26157. 26157. 26157. 26156. 26156. 26156.
 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156.
 26156. 26156. 26155. 26155. 26155. 26155. 26155. 26155. 26154. 26154.
 26154. 26153. 26153. 26153. 26153. 26152. 26150. 26150. 26148. 26148.
 26148. 26146. 26144. 26144. 26144. 26141. 26141. 26138. 26136. 26133.
 26132. 26131. 26125. 26122. 26121. 26120. 26119. 26117. 26113.]",0,
4,4,"[26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26157. 26157. 26157. 26157. 26157. 26157.
 26157. 26157. 26157. 26157. 26157. 26157. 26157. 26156. 26156. 26156.
 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156.
 26156. 26156. 26155. 26155. 26155. 26155. 26155. 26155. 26154. 26154.
 26154. 26153. 26153. 26153. 26153. 26152. 26150. 26150. 26148. 26148.
 26148. 26146. 26144. 26144. 26144. 26141. 26141. 26138. 26136. 26133.
 26132. 26131. 26125. 26122. 26121. 26120. 26119. 26117. 26113.]",0,
5,5,"[26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26157. 26157. 26157. 26157. 26157. 26157.
 26157. 26157. 26157. 26157. 26157. 26157. 26157. 26156. 26156. 26156.
 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156.
 26156. 26156. 26155. 26155. 26155. 26155. 26155. 26155. 26154. 26154.
 26154. 26153. 26153. 26153. 26153. 26152. 26150. 26150. 26148. 26148.
 26148. 26146. 26144. 26144. 26144. 26141. 26141. 26138. 26136. 26133.
 26132. 26131. 26125. 26122. 26121. 26120. 26119. 26117. 26113.]",0,
6,6,"[26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26157. 26157. 26157. 26157. 26157. 26157.
 26157. 26157. 26157. 26157. 26157. 26157. 26157. 26156. 26156. 26156.
 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156.
 26156. 26156. 26155. 26155. 26155. 26155. 26155. 26155. 26154. 26154.
 26154. 26153. 26153. 26153. 26153. 26152. 26150. 26150. 26148. 26148.
 26148. 26146. 26144. 26144. 26144. 26141. 26141. 26138. 26136. 26133.
 26132. 26131. 26125. 26122. 26121. 26120. 26119. 26117. 26113.]",0,
7,7,"[26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26157. 26157. 26157. 26157. 26157. 26157.
 26157. 26157. 26157. 26157. 26157. 26157. 26157. 26156. 26156. 26156.
 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156.
 26156. 26156. 26155. 26155. 26155. 26155. 26155. 26155. 26154. 26154.
 26154. 26153. 26153. 26153. 26153. 26152. 26150. 26150. 26148. 26148.
 26148. 26146. 26144. 26144. 26144. 26141. 26141. 26138. 26136. 26133.
 26132. 26131. 26125. 26122. 26121. 26120. 26119. 26117. 26113.]",0,
8,8,"[26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26157. 26157. 26157. 26157. 26157. 26157.
 26157. 26157. 26157. 26157. 26157. 26157. 26157. 26156. 26156. 26156.
 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156.
 26156. 26156. 26155. 26155. 26155. 26155. 26155. 26155. 26154. 26154.
 26154. 26153. 26153. 26153. 26153. 26152. 26150. 26150. 26148. 26148.
 26148. 26146. 26144. 26144. 26144. 26141. 26141. 26138. 26136. 26133.
 26132. 26131. 26125. 26122. 26121. 26120. 26119. 26117. 26113.]",0,
9,9,"[26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26157. 26157. 26157. 26157. 26157. 26157.
 26157. 26157. 26157. 26157. 26157. 26157. 26157. 26156. 26156. 26156.
 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156.
 26156. 26156. 26155. 26155. 26155. 26155. 26155. 26155. 26154. 26154.
 26154. 26153. 26153. 26153. 26153. 26152. 26150. 26150. 26148. 26148.
 26148. 26146. 26144. 26144. 26144. 26141. 26141. 26138. 26136. 26133.
 26132. 26131. 26125. 26122. 26121. 26120. 26119. 26117. 26113.]",0,
