,Days,S,I,R
0,0,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",0,
1,1,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",0,
2,2,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",0,
3,3,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",0,
4,4,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",0,
5,5,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",0,
6,6,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",0,
7,7,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",0,
8,8,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",0,
9,9,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",0,
