,Days,S,I,R
0,0,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
1,1,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
2,2,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
3,3,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
4,4,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
5,5,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
6,6,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
7,7,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
8,8,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
9,9,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
10,10,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
11,11,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
