,Days,S,I,R
0,0,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
1,1,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
2,2,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
3,3,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
4,4,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
5,5,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
6,6,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
7,7,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
8,8,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
9,9,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
