,Days,S,I,R
0,0,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
1,1,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
2,2,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
3,3,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
4,4,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
5,5,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
6,6,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
7,7,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
8,8,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
9,9,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
