,Days,S,I,R
0,0,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
1,1,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
2,2,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
3,3,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
4,4,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
5,5,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
6,6,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
7,7,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
8,8,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
9,9,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
