,Days,S,I,R
0,0,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
1,1,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
2,2,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
3,3,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
4,4,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
5,5,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
6,6,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
7,7,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
8,8,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
9,9,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
