,Days,S,I,R
0,0,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
1,1,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
2,2,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
3,3,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
4,4,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
5,5,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
6,6,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
7,7,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
8,8,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
9,9,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
