,Days,S,I,R
0,0,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
1,1,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
2,2,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
3,3,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
4,4,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
5,5,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
6,6,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
7,7,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
8,8,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
9,9,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
