,Days,S,I,R
0,0,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
1,1,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
2,2,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
3,3,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
4,4,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
5,5,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
6,6,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
7,7,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
8,8,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
9,9,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
