,Days,S,I,R
0,0,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
1,1,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
2,2,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
3,3,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
4,4,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
5,5,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
6,6,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
7,7,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
8,8,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
9,9,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
