,Days,S,I,R
0,0,"[14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305. 14305.
 14304. 14304. 14304. 14303. 14303. 14302. 14302. 14301. 14301. 14300.
 14300. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299.
 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.
 14295. 14295. 14295. 14294. 14294. 14294. 14294. 14294. 14294. 14294.
 14294. 14294. 14294. 14293. 14293. 14293. 14292. 14292. 14291. 14291.
 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291.]",0,
1,1,"[14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305. 14305.
 14304. 14304. 14304. 14303. 14303. 14302. 14302. 14301. 14301. 14300.
 14300. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299.
 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.
 14295. 14295. 14295. 14294. 14294. 14294. 14294. 14294. 14294. 14294.
 14294. 14294. 14294. 14293. 14293. 14293. 14292. 14292. 14291. 14291.
 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291.]",0,
2,2,"[14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305. 14305.
 14304. 14304. 14304. 14303. 14303. 14302. 14302. 14301. 14301. 14300.
 14300. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299.
 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.
 14295. 14295. 14295. 14294. 14294. 14294. 14294. 14294. 14294. 14294.
 14294. 14294. 14294. 14293. 14293. 14293. 14292. 14292. 14291. 14291.
 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291.]",0,
3,3,"[14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305. 14305.
 14304. 14304. 14304. 14303. 14303. 14302. 14302. 14301. 14301. 14300.
 14300. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299.
 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.
 14295. 14295. 14295. 14294. 14294. 14294. 14294. 14294. 14294. 14294.
 14294. 14294. 14294. 14293. 14293. 14293. 14292. 14292. 14291. 14291.
 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291.]",0,
4,4,"[14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305. 14305.
 14304. 14304. 14304. 14303. 14303. 14302. 14302. 14301. 14301. 14300.
 14300. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299.
 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.
 14295. 14295. 14295. 14294. 14294. 14294. 14294. 14294. 14294. 14294.
 14294. 14294. 14294. 14293. 14293. 14293. 14292. 14292. 14291. 14291.
 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291.]",0,
5,5,"[14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305. 14305.
 14304. 14304. 14304. 14303. 14303. 14302. 14302. 14301. 14301. 14300.
 14300. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299.
 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.
 14295. 14295. 14295. 14294. 14294. 14294. 14294. 14294. 14294. 14294.
 14294. 14294. 14294. 14293. 14293. 14293. 14292. 14292. 14291. 14291.
 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291.]",0,
6,6,"[14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305. 14305.
 14304. 14304. 14304. 14303. 14303. 14302. 14302. 14301. 14301. 14300.
 14300. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299.
 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.
 14295. 14295. 14295. 14294. 14294. 14294. 14294. 14294. 14294. 14294.
 14294. 14294. 14294. 14293. 14293. 14293. 14292. 14292. 14291. 14291.
 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291.]",0,
7,7,"[14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305. 14305.
 14304. 14304. 14304. 14303. 14303. 14302. 14302. 14301. 14301. 14300.
 14300. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299.
 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.
 14295. 14295. 14295. 14294. 14294. 14294. 14294. 14294. 14294. 14294.
 14294. 14294. 14294. 14293. 14293. 14293. 14292. 14292. 14291. 14291.
 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291.]",0,
8,8,"[14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305. 14305.
 14304. 14304. 14304. 14303. 14303. 14302. 14302. 14301. 14301. 14300.
 14300. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299.
 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.
 14295. 14295. 14295. 14294. 14294. 14294. 14294. 14294. 14294. 14294.
 14294. 14294. 14294. 14293. 14293. 14293. 14292. 14292. 14291. 14291.
 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291.]",0,
9,9,"[14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305. 14305.
 14304. 14304. 14304. 14303. 14303. 14302. 14302. 14301. 14301. 14300.
 14300. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299.
 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.
 14295. 14295. 14295. 14294. 14294. 14294. 14294. 14294. 14294. 14294.
 14294. 14294. 14294. 14293. 14293. 14293. 14292. 14292. 14291. 14291.
 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291.]",0,
