,Days,S,I,R
0,0,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
1,1,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
2,2,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
3,3,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
4,4,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
5,5,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
6,6,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
7,7,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
8,8,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
9,9,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
