,Days,S,I,R
0,0,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
1,1,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
2,2,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
3,3,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
4,4,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
5,5,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
6,6,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
7,7,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
8,8,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
9,9,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
