,Days,S,I,R
0,0,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
1,1,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
2,2,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
3,3,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
4,4,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
5,5,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
6,6,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
7,7,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
8,8,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
9,9,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
