,Days,S,I,R
0,0,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
1,1,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
2,2,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
3,3,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
4,4,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
5,5,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
6,6,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
7,7,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
8,8,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
9,9,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
