,Days,S,I,R
0,0,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
1,1,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
2,2,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
3,3,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
4,4,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
5,5,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
6,6,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
7,7,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
8,8,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
9,9,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
