,Days,S,I,R
0,0,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
1,1,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
2,2,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
3,3,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
4,4,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
5,5,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
6,6,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
7,7,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
8,8,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
9,9,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
