,Days,S,I,R
0,0,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",0,
1,1,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",0,
2,2,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",0,
3,3,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",0,
4,4,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",0,
5,5,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",0,
6,6,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",0,
7,7,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",0,
8,8,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",0,
9,9,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",0,
