,Days,S,I,R
0,0,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
1,1,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
2,2,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
3,3,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
4,4,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
5,5,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
6,6,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
7,7,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
8,8,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
9,9,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
