,Days,S,I,R
0,0,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
1,1,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
2,2,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
3,3,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
4,4,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
5,5,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
6,6,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
7,7,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
8,8,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
9,9,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
