,Days,S,I,R
0,0,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
1,1,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
2,2,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
3,3,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
4,4,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
5,5,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
6,6,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
7,7,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
8,8,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
9,9,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
