,Days,S,I,R
0,0,"[54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54538. 54538.
 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538.
 54538. 54538. 54538. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54536. 54536. 54536. 54535. 54535. 54535.]",0,
1,1,"[54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54538. 54538.
 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538.
 54538. 54538. 54538. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54536. 54536. 54536. 54535. 54535. 54535.]",0,
2,2,"[54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54538. 54538.
 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538.
 54538. 54538. 54538. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54536. 54536. 54536. 54535. 54535. 54535.]",0,
3,3,"[54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54538. 54538.
 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538.
 54538. 54538. 54538. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54536. 54536. 54536. 54535. 54535. 54535.]",0,
4,4,"[54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54538. 54538.
 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538.
 54538. 54538. 54538. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54536. 54536. 54536. 54535. 54535. 54535.]",0,
5,5,"[54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54538. 54538.
 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538.
 54538. 54538. 54538. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54536. 54536. 54536. 54535. 54535. 54535.]",0,
6,6,"[54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54538. 54538.
 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538.
 54538. 54538. 54538. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54536. 54536. 54536. 54535. 54535. 54535.]",0,
7,7,"[54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54538. 54538.
 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538.
 54538. 54538. 54538. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54536. 54536. 54536. 54535. 54535. 54535.]",0,
8,8,"[54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54538. 54538.
 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538.
 54538. 54538. 54538. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54536. 54536. 54536. 54535. 54535. 54535.]",0,
9,9,"[54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54538. 54538.
 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538.
 54538. 54538. 54538. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54536. 54536. 54536. 54535. 54535. 54535.]",0,
