,Days,S,I,R
0,0,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
1,1,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
2,2,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
3,3,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
4,4,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
5,5,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
6,6,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
7,7,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
8,8,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
9,9,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
10,10,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
11,11,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
12,12,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
13,13,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
14,14,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
