,Days,S,I,R
0,0,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
1,1,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
2,2,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
3,3,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
4,4,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
5,5,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
6,6,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
7,7,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
8,8,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
9,9,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
