,Days,S,I,R
0,0,"[19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19277. 19277. 19277. 19277. 19277. 19276.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19274. 19274. 19274. 19274. 19274. 19274. 19274. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19269. 19269. 19269.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.]",0,
1,1,"[19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19277. 19277. 19277. 19277. 19277. 19276.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19274. 19274. 19274. 19274. 19274. 19274. 19274. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19269. 19269. 19269.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.]",0,
2,2,"[19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19277. 19277. 19277. 19277. 19277. 19276.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19274. 19274. 19274. 19274. 19274. 19274. 19274. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19269. 19269. 19269.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.]",0,
3,3,"[19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19277. 19277. 19277. 19277. 19277. 19276.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19274. 19274. 19274. 19274. 19274. 19274. 19274. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19269. 19269. 19269.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.]",0,
4,4,"[19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19277. 19277. 19277. 19277. 19277. 19276.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19274. 19274. 19274. 19274. 19274. 19274. 19274. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19269. 19269. 19269.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.]",0,
5,5,"[19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19277. 19277. 19277. 19277. 19277. 19276.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19274. 19274. 19274. 19274. 19274. 19274. 19274. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19269. 19269. 19269.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.]",0,
6,6,"[19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19277. 19277. 19277. 19277. 19277. 19276.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19274. 19274. 19274. 19274. 19274. 19274. 19274. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19269. 19269. 19269.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.]",0,
7,7,"[19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19277. 19277. 19277. 19277. 19277. 19276.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19274. 19274. 19274. 19274. 19274. 19274. 19274. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19269. 19269. 19269.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.]",0,
8,8,"[19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19277. 19277. 19277. 19277. 19277. 19276.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19274. 19274. 19274. 19274. 19274. 19274. 19274. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19269. 19269. 19269.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.]",0,
9,9,"[19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19277. 19277. 19277. 19277. 19277. 19276.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19274. 19274. 19274. 19274. 19274. 19274. 19274. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19269. 19269. 19269.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.]",0,
