,Days,S,I,R
0,0,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",0,
1,1,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",0,
2,2,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",0,
3,3,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",0,
4,4,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",0,
5,5,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",0,
6,6,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",0,
7,7,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",0,
8,8,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",0,
9,9,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",0,
