,Days,S,I,R
0,0,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
1,1,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
2,2,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
3,3,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
4,4,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
5,5,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
6,6,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
7,7,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
8,8,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
9,9,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
10,10,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
11,11,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
