,Days,S,I,R
0,0,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",0,
1,1,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",0,
2,2,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",0,
3,3,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",0,
4,4,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",0,
5,5,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",0,
6,6,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",0,
7,7,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",0,
8,8,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",0,
9,9,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",0,
