,Days,S,I,R
0,0,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
1,1,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
2,2,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
3,3,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
4,4,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
5,5,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
6,6,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
7,7,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
8,8,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
9,9,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
