,Days,S,I,R
0,0,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
1,1,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
2,2,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
3,3,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
4,4,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
5,5,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
6,6,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
7,7,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
8,8,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
9,9,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
