,Days,S,I,R
0,0,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",0,
1,1,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",0,
2,2,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",0,
3,3,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",0,
4,4,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",0,
5,5,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",0,
6,6,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",0,
7,7,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",0,
8,8,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",0,
9,9,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",0,
10,10,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",0,
11,11,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",0,
12,12,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",0,
13,13,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",0,
