,Days,S,I,R
0,0,"[9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9474. 9474. 9474. 9474.
 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474.
 9474. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9471. 9471.
 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471.]",0,
1,1,"[9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9474. 9474. 9474. 9474.
 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474.
 9474. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9471. 9471.
 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471.]",0,
2,2,"[9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9474. 9474. 9474. 9474.
 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474.
 9474. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9471. 9471.
 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471.]",0,
3,3,"[9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9474. 9474. 9474. 9474.
 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474.
 9474. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9471. 9471.
 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471.]",0,
4,4,"[9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9474. 9474. 9474. 9474.
 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474.
 9474. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9471. 9471.
 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471.]",0,
5,5,"[9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9474. 9474. 9474. 9474.
 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474.
 9474. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9471. 9471.
 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471.]",0,
6,6,"[9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9474. 9474. 9474. 9474.
 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474.
 9474. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9471. 9471.
 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471.]",0,
7,7,"[9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9474. 9474. 9474. 9474.
 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474.
 9474. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9471. 9471.
 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471.]",0,
8,8,"[9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9474. 9474. 9474. 9474.
 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474.
 9474. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9471. 9471.
 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471.]",0,
9,9,"[9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9474. 9474. 9474. 9474.
 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474.
 9474. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9471. 9471.
 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471.]",0,
