,Days,S,I,R
0,0,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
1,1,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
2,2,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
3,3,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
4,4,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
5,5,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
6,6,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
7,7,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
8,8,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
9,9,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
10,10,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
11,11,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
