,Days,S,I,R
0,0,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
1,1,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
2,2,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
3,3,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
4,4,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
5,5,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
6,6,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
7,7,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
8,8,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
9,9,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
