,Days,S,I,R
0,0,"[46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46234.
 46233. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46234.
 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234.
 46234. 46234. 46234. 46234. 46234. 46233. 46233. 46233. 46233. 46233.
 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46232. 46232.
 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232.
 46232. 46232. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.
 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.]",0,
1,1,"[46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46234.
 46233. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46234.
 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234.
 46234. 46234. 46234. 46234. 46234. 46233. 46233. 46233. 46233. 46233.
 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46232. 46232.
 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232.
 46232. 46232. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.
 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.]",0,
2,2,"[46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46234.
 46233. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46234.
 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234.
 46234. 46234. 46234. 46234. 46234. 46233. 46233. 46233. 46233. 46233.
 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46232. 46232.
 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232.
 46232. 46232. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.
 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.]",0,
3,3,"[46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46234.
 46233. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46234.
 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234.
 46234. 46234. 46234. 46234. 46234. 46233. 46233. 46233. 46233. 46233.
 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46232. 46232.
 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232.
 46232. 46232. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.
 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.]",0,
4,4,"[46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46234.
 46233. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46234.
 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234.
 46234. 46234. 46234. 46234. 46234. 46233. 46233. 46233. 46233. 46233.
 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46232. 46232.
 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232.
 46232. 46232. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.
 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.]",0,
5,5,"[46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46234.
 46233. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46234.
 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234.
 46234. 46234. 46234. 46234. 46234. 46233. 46233. 46233. 46233. 46233.
 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46232. 46232.
 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232.
 46232. 46232. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.
 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.]",0,
6,6,"[46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46234.
 46233. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46234.
 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234.
 46234. 46234. 46234. 46234. 46234. 46233. 46233. 46233. 46233. 46233.
 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46232. 46232.
 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232.
 46232. 46232. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.
 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.]",0,
7,7,"[46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46234.
 46233. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46234.
 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234.
 46234. 46234. 46234. 46234. 46234. 46233. 46233. 46233. 46233. 46233.
 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46232. 46232.
 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232.
 46232. 46232. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.
 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.]",0,
8,8,"[46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46234.
 46233. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46234.
 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234.
 46234. 46234. 46234. 46234. 46234. 46233. 46233. 46233. 46233. 46233.
 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46232. 46232.
 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232.
 46232. 46232. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.
 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.]",0,
9,9,"[46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46234.
 46233. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46234.
 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234.
 46234. 46234. 46234. 46234. 46234. 46233. 46233. 46233. 46233. 46233.
 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46232. 46232.
 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232.
 46232. 46232. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.
 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.]",0,
