,Days,S,I,R
0,0,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
1,1,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
2,2,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
3,3,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
4,4,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
5,5,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
6,6,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
7,7,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
8,8,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
9,9,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
