,Days,S,I,R
0,0,"[15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.]",0,
1,1,"[15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.]",0,
2,2,"[15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.]",0,
3,3,"[15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.]",0,
4,4,"[15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.]",0,
5,5,"[15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.]",0,
6,6,"[15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.]",0,
7,7,"[15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.]",0,
8,8,"[15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.]",0,
9,9,"[15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.]",0,
