,Days,S,I,R
0,0,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
1,1,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
2,2,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
3,3,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
4,4,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
5,5,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
6,6,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
7,7,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
8,8,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
9,9,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
