,Days,S,I,R
0,0,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
1,1,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
2,2,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
3,3,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
4,4,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
5,5,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
6,6,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
7,7,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
8,8,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
9,9,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
