,Days,S,I,R
0,0,"[15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15269. 15269. 15269.
 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15266. 15266. 15264. 15264.
 15264. 15264. 15264. 15264. 15263. 15263. 15263. 15263. 15263. 15263.
 15263. 15263. 15262. 15262. 15262. 15262. 15262. 15262. 15262.]",0,
1,1,"[15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15269. 15269. 15269.
 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15266. 15266. 15264. 15264.
 15264. 15264. 15264. 15264. 15263. 15263. 15263. 15263. 15263. 15263.
 15263. 15263. 15262. 15262. 15262. 15262. 15262. 15262. 15262.]",0,
2,2,"[15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15269. 15269. 15269.
 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15266. 15266. 15264. 15264.
 15264. 15264. 15264. 15264. 15263. 15263. 15263. 15263. 15263. 15263.
 15263. 15263. 15262. 15262. 15262. 15262. 15262. 15262. 15262.]",0,
3,3,"[15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15269. 15269. 15269.
 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15266. 15266. 15264. 15264.
 15264. 15264. 15264. 15264. 15263. 15263. 15263. 15263. 15263. 15263.
 15263. 15263. 15262. 15262. 15262. 15262. 15262. 15262. 15262.]",0,
4,4,"[15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15269. 15269. 15269.
 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15266. 15266. 15264. 15264.
 15264. 15264. 15264. 15264. 15263. 15263. 15263. 15263. 15263. 15263.
 15263. 15263. 15262. 15262. 15262. 15262. 15262. 15262. 15262.]",0,
5,5,"[15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15269. 15269. 15269.
 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15266. 15266. 15264. 15264.
 15264. 15264. 15264. 15264. 15263. 15263. 15263. 15263. 15263. 15263.
 15263. 15263. 15262. 15262. 15262. 15262. 15262. 15262. 15262.]",0,
6,6,"[15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15269. 15269. 15269.
 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15266. 15266. 15264. 15264.
 15264. 15264. 15264. 15264. 15263. 15263. 15263. 15263. 15263. 15263.
 15263. 15263. 15262. 15262. 15262. 15262. 15262. 15262. 15262.]",0,
7,7,"[15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15269. 15269. 15269.
 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15266. 15266. 15264. 15264.
 15264. 15264. 15264. 15264. 15263. 15263. 15263. 15263. 15263. 15263.
 15263. 15263. 15262. 15262. 15262. 15262. 15262. 15262. 15262.]",0,
8,8,"[15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15269. 15269. 15269.
 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15266. 15266. 15264. 15264.
 15264. 15264. 15264. 15264. 15263. 15263. 15263. 15263. 15263. 15263.
 15263. 15263. 15262. 15262. 15262. 15262. 15262. 15262. 15262.]",0,
9,9,"[15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15269. 15269. 15269.
 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15266. 15266. 15264. 15264.
 15264. 15264. 15264. 15264. 15263. 15263. 15263. 15263. 15263. 15263.
 15263. 15263. 15262. 15262. 15262. 15262. 15262. 15262. 15262.]",0,
