,Days,S,I,R
0,0,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
1,1,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
2,2,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
3,3,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
4,4,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
5,5,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
6,6,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
7,7,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
8,8,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
9,9,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
