,Days,S,I,R
0,0,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
1,1,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
2,2,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
3,3,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
4,4,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
5,5,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
6,6,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
7,7,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
8,8,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
9,9,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
