,Days,S,I,R
0,0,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
1,1,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
2,2,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
3,3,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
4,4,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
5,5,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
6,6,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
7,7,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
8,8,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
9,9,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
