,Days,S,I,R
0,0,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
1,1,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
2,2,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
3,3,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
4,4,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
5,5,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
6,6,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
7,7,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
8,8,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
9,9,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
