,Days,S,I,R
0,0,"[13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13564. 13564. 13564. 13562. 13562. 13562. 13562.
 13562. 13562. 13562. 13562. 13562. 13561. 13561. 13561. 13561. 13560.
 13560. 13559. 13559. 13559. 13559. 13559. 13558. 13555. 13554. 13553.
 13553. 13553. 13552. 13551. 13551. 13550. 13550. 13550. 13550. 13550.
 13550. 13550. 13550. 13549. 13549. 13549. 13549. 13549. 13549. 13549.
 13549. 13549. 13548. 13548. 13548. 13548. 13548. 13547. 13547.]",0,
1,1,"[13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13564. 13564. 13564. 13562. 13562. 13562. 13562.
 13562. 13562. 13562. 13562. 13562. 13561. 13561. 13561. 13561. 13560.
 13560. 13559. 13559. 13559. 13559. 13559. 13558. 13555. 13554. 13553.
 13553. 13553. 13552. 13551. 13551. 13550. 13550. 13550. 13550. 13550.
 13550. 13550. 13550. 13549. 13549. 13549. 13549. 13549. 13549. 13549.
 13549. 13549. 13548. 13548. 13548. 13548. 13548. 13547. 13547.]",0,
2,2,"[13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13564. 13564. 13564. 13562. 13562. 13562. 13562.
 13562. 13562. 13562. 13562. 13562. 13561. 13561. 13561. 13561. 13560.
 13560. 13559. 13559. 13559. 13559. 13559. 13558. 13555. 13554. 13553.
 13553. 13553. 13552. 13551. 13551. 13550. 13550. 13550. 13550. 13550.
 13550. 13550. 13550. 13549. 13549. 13549. 13549. 13549. 13549. 13549.
 13549. 13549. 13548. 13548. 13548. 13548. 13548. 13547. 13547.]",0,
3,3,"[13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13564. 13564. 13564. 13562. 13562. 13562. 13562.
 13562. 13562. 13562. 13562. 13562. 13561. 13561. 13561. 13561. 13560.
 13560. 13559. 13559. 13559. 13559. 13559. 13558. 13555. 13554. 13553.
 13553. 13553. 13552. 13551. 13551. 13550. 13550. 13550. 13550. 13550.
 13550. 13550. 13550. 13549. 13549. 13549. 13549. 13549. 13549. 13549.
 13549. 13549. 13548. 13548. 13548. 13548. 13548. 13547. 13547.]",0,
4,4,"[13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13564. 13564. 13564. 13562. 13562. 13562. 13562.
 13562. 13562. 13562. 13562. 13562. 13561. 13561. 13561. 13561. 13560.
 13560. 13559. 13559. 13559. 13559. 13559. 13558. 13555. 13554. 13553.
 13553. 13553. 13552. 13551. 13551. 13550. 13550. 13550. 13550. 13550.
 13550. 13550. 13550. 13549. 13549. 13549. 13549. 13549. 13549. 13549.
 13549. 13549. 13548. 13548. 13548. 13548. 13548. 13547. 13547.]",0,
5,5,"[13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13564. 13564. 13564. 13562. 13562. 13562. 13562.
 13562. 13562. 13562. 13562. 13562. 13561. 13561. 13561. 13561. 13560.
 13560. 13559. 13559. 13559. 13559. 13559. 13558. 13555. 13554. 13553.
 13553. 13553. 13552. 13551. 13551. 13550. 13550. 13550. 13550. 13550.
 13550. 13550. 13550. 13549. 13549. 13549. 13549. 13549. 13549. 13549.
 13549. 13549. 13548. 13548. 13548. 13548. 13548. 13547. 13547.]",0,
6,6,"[13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13564. 13564. 13564. 13562. 13562. 13562. 13562.
 13562. 13562. 13562. 13562. 13562. 13561. 13561. 13561. 13561. 13560.
 13560. 13559. 13559. 13559. 13559. 13559. 13558. 13555. 13554. 13553.
 13553. 13553. 13552. 13551. 13551. 13550. 13550. 13550. 13550. 13550.
 13550. 13550. 13550. 13549. 13549. 13549. 13549. 13549. 13549. 13549.
 13549. 13549. 13548. 13548. 13548. 13548. 13548. 13547. 13547.]",0,
7,7,"[13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13564. 13564. 13564. 13562. 13562. 13562. 13562.
 13562. 13562. 13562. 13562. 13562. 13561. 13561. 13561. 13561. 13560.
 13560. 13559. 13559. 13559. 13559. 13559. 13558. 13555. 13554. 13553.
 13553. 13553. 13552. 13551. 13551. 13550. 13550. 13550. 13550. 13550.
 13550. 13550. 13550. 13549. 13549. 13549. 13549. 13549. 13549. 13549.
 13549. 13549. 13548. 13548. 13548. 13548. 13548. 13547. 13547.]",0,
8,8,"[13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13564. 13564. 13564. 13562. 13562. 13562. 13562.
 13562. 13562. 13562. 13562. 13562. 13561. 13561. 13561. 13561. 13560.
 13560. 13559. 13559. 13559. 13559. 13559. 13558. 13555. 13554. 13553.
 13553. 13553. 13552. 13551. 13551. 13550. 13550. 13550. 13550. 13550.
 13550. 13550. 13550. 13549. 13549. 13549. 13549. 13549. 13549. 13549.
 13549. 13549. 13548. 13548. 13548. 13548. 13548. 13547. 13547.]",0,
9,9,"[13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13564. 13564. 13564. 13562. 13562. 13562. 13562.
 13562. 13562. 13562. 13562. 13562. 13561. 13561. 13561. 13561. 13560.
 13560. 13559. 13559. 13559. 13559. 13559. 13558. 13555. 13554. 13553.
 13553. 13553. 13552. 13551. 13551. 13550. 13550. 13550. 13550. 13550.
 13550. 13550. 13550. 13549. 13549. 13549. 13549. 13549. 13549. 13549.
 13549. 13549. 13548. 13548. 13548. 13548. 13548. 13547. 13547.]",0,
